"","53
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","my;yJ> CW gw;wpa mr;RWj;jypd; ,Wjpj;jPh;khdj;jpd;"
"","tplaj;jpy;> kpifg;nghUs; jpzpf;fg;gl;l ,wf;Fkjpfspd; gad;>"
"","jw;fhypf  topKiwfs;  ,y;yhjNghJ>  CW  gw;wpa"
"","jPh;khdnkhd;W  ,l;Lr;nrd;wpUf;Fnkdg;  gzpg;ghsh;"
"5","jiyikajpgjp fUJkplj;J> jw;fhypf topKiwfs; vit"
"","NaDkpUg;gpd;>  mit  Vw;Giladthf;fg;gl;Ls;s  fhyg;"
"","gFjpf;fhfj; jpl;ltl;lkhd kpifg;nghUs; jpzpg;ngjph;g;Gj;"
"","jPh;itfs;  gpd;Ndhf;fpr;  nraw;gLk;  hPjpapy;  mwtplg;gl"
"","yhk;."
"10","(2)  jPh;f;fkhd  kpifg;nghUs;  jpzpg;ngjph;g;Gj;jPh;it>"
"","jw;fhypf  topKiwapd;  Nehf;fj;Jf;fhf  kjpg;gplg;gl;l"
"","njhifapYk; ghh;f;f $LjyhfTs;stplj;J> tpj;jpahrkhdJ"
"","Nrhpf;fg;gLjyhfhJ> Mdhy; jPh;f;fkhd jPh;itahdJ gpizg;"
"","nghWg;gpd;  Nehf;fj;Jf;fhf  kjpg;gplg;gl;l  njhiff;Ff;"
"15","FiwthfTs;stplj;J> tpj;jpahrkhdJ kPsspf;fg;gLjy;"
"","Ntz;Lk;."
"","(3) Xuhk; cl;gphptpy; Vw;ghLnra;ag;gl;lthWjtpu> CW"
"","my;yJ Kf;fpakhd jhkjk; gw;wpa mr;RWj;jy; njhlh;ghd"
"","j
h
khdnkhd;iwg; gzpg;ghsh; jiyikajpgjp nra;Akplj;J"
"20","(Mdhy; CnwJTk; ,Jtiu Vw;glhjNghJ)> jPh;f;fkhd"
"","kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;itnahd;W> CW my;yJ"
"","Kf;fpakhd  jhkjk;  gw;wpa  mr;RWj;jy;  njhlh;ghd"
"","j
h
khdj;jpd; NjjpapypUe;J kl;LNk tpjpf;fg;glyhk;. nrYj;jg;"
"","gLk; VNjDk; jw;fhypfj;jPh;it> xd;wiu khj fhyg;gFjp"
"25","nahd;wpDs; kPsspf;fg;gLjy; Ntz;Lk;."
"","(4)  gzpg;ghsh;  jiyikajpgjp  vjph;khwhd  ,Wjpj;"
"","j
h
khdnkhd;iwr; nra;Akplj;J. tpz;zg;gf; fhyg;gFjpapd;"
"","NghJ nrYj;jg;gLk; VNjDk; jw;fhypfj;jPh;it> xd;wiu khj"
"","fhyg;gFjpnahd;wpDs; kPsspf;fg;gLjy; Ntz;Lk;."
