"15","Ntz;Lk;:-"
"","(m) mikr;rhpd; mikr;Rr; nrayhsh;@ mth; mikr;R"
"","fSf;fpilapyhd  FOtpd;  jtprhsuhf  ,Uj;jy;"
"","Ntz;Lk;@"
"","(M)
epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;"
"20","rhpd; mikr;Rr; nrayhsh; my;yJ mtuJ ngah;"
"","Fwpf;fg;gl;lepakj;jh;@"
"","(,) ifj;njhopy;  mgptpUj;jp  vd;Dk;  tplaj;Jf;Fg;"
"","nghWg;ghfTs;s mikr;rhpd; mikr;Rr; nrayh"
"","sh; my;yJ mtuJ ngah; Fwpf;fg;gl;lepakj;jh;@"
"25","(<) cs;ehl;L tpahghuk; vd;Dk; tplaj;Jf;Fg; nghWg;"
"","ghfTs;s  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","my;yJ mtuJ ngah;Fwpf;fg;gl;l epakj;jh;@"
