"20","tpiyiaAk; xg;gpLifapy;> gpd;tUtdtw;Wf;F xt;nthU"
"","tplaj;jpYk; mjd; Fw;wew;Wf;fspd;kPJ chpa tpLnjhif"
"","aspf;fg;gLjy; Ntz;Lk; :-"
"","(m)
tpiy  xg;gPl;Lj;jd;ikiag;  ghjpf;fpd;w  tpj;jp"
"","ahrq;fs;@"
"25","(M)
tpw;gid epajpepge;jidfs;> thptpjpj;jy;> tpahghu"
"","kl;lq;fs;>  msTfs;>  ,aw;nghUs;rhh;  gz;Gfs;"
"","vd;gtw;wpyhd tpj;jpahrq;fs;@ mj;Jld;"
"","(,)
tpiy xg;gPl;Lj;jd;ikiag; ghjpf;fpd;wjhf mf;fiw"
"","nfhz;Ls;s jpwj;jth;fspdhy; vLj;Jf;fhl;lg;gl;l"
"30","NtW vitNaDk; tpj;jpahrq;fs;."
