"","granting leave to appear and show cause and for a",""
"","further period of one year from the date of granting",""
"","such leave.",""
"15","14.
(1) The security ordered by the Court under section","Security"
"","13 shall be deposited in cash in the Court within two weeks","ordered  to  be"
"","","deposited"
"","from the date of the order.",""
"","","within  two"
"","","weeks"
"","(2) 
The  Registrar  of  the  Court  shall  cause  to  issue  a",""
"","deposit note to deposit the same to an interest accruing bank",""
"20","account maintained by the Court and the moneys shall be",""
"","kept in the account until a further order is made by the Court.",""
"","(3) The Court shall not grant any period of extension to",""
"","deposit  the  security  ordered  by  the  Court,  unless  the",""
"","defendant, by an application made within the period of two",""
"25","weeks  referred  to  in  subsection  (1),  establishes  sufficient",""
"","reasons, to the satisfaction of the Court, for his inability to",""
"","deposit the security. In such event, the Court may grant a",""
"","further period which shall not exceed two weeks from the",""
"","expiry of the previous time period granted by the Court.",""
