"","16
Recovery of Possession of Premises",""
"","Given on Lease",""
"","(2) (a) Any person resisting or obstructing the Fiscal while",""
"","executing a writ under this Act commits contempt of Court,",""
"","unless-",""
"","(i)
such  person,  not  being  the  judgment  debtor,",""
"5","proves  to  the  satisfaction  of  Court  that  the",""
"","resistance or obstruction has been occasioned by",""
"","such  person  claiming  in  good  faith  to  be  in",""
"","possession of the whole of such premises on his",""
"","own account or on account of some person other",""
"10","than the judgment debtor, by virtue of any right",""
"","or interest; or",""
"","(ii)
the claim notified is found by the Court to have",""
"","been  made  by  a  person  claiming  to  be  in",""
"","possession of the whole of such premises on his",""
"15","own account or on account of some person other",""
"","than the judgment debtor, by virtue of any right",""
"","or interest.",""
"","(b) Any  person  who  commits  contempt  of  court  under",""
"","paragraph (a) shall be liable to a fine not exceeding rupees",""
"20","five hundred thousand or to  imprisonment  for a term not",""
"","exceeding two years or to both such fine and imprisonment.",""
"","(3) The provisions of section 303 of the Code of Criminal",""
"","Procedure  Act,  No.  15  of  1979  shall  not  be  applicable  in",""
"","respect of an offender on whom a sentence of imprisonment",""
"25","is imposed under subsection (2).",""
"","(4)  In addition to imposing punishment on the convicted",""
"","person under subsection (2), the Court shall order the Fiscal",""
"","to  place  the  plaintiff  judgment  creditor  in  vacant  and",""
"","peaceful possession of the relevant premises.",""
"","24.  (1)  Subject  to  the  provisions  of  subsection  (2),  a","Change  of"
"30","",""
"","","possession  or"
"","defendant  or  his  legal  representative  shall  not  place  in",""
"","","status  quo  of"
"","possession  a  third  party  in  the  premises  in  any  manner",""
"","","the  premises"
"","whatsoever after the decree nisi entered in the action is served",""
"","","by  the"
"","on such defendant or his legal representative, and such act","defendant"
"35","shall amount to contempt of Court:","after"
"","","institution  of"
"","","action"
"","Provided however, if the action is dismissed or the decree",""
"","nisi  is  discharged,  this  prohibition  shall  no  longer  be",""
"","applicable.",""
