"","Recovery of Possession of Premises
23"
"","Given on Lease"
"","(3) (a) Every regulation made by the Minister shall, within"
"","three months after its publication in the Gazette, be brought"
"","before Parliament for approval."
"","(b)  Any  regulation  which  is  not  so  approved  shall  be"
"5","deemed to be rescinded as from the date of such disapproval,"
"","but without prejudice to anything duly done thereunder."
"","(4)    Notification  of  the  date  on  which  a  regulation  is"
"","deemed to be rescinded shall be published in the Gazette."
