"","18
Recovery of Possession of Premises"
"","Given on Lease"
"","(c)
an  order  under  subsection  (5)  of  section  16"
"","dismissing  an  application  made  by  the  defendant"
"","to have the decree absolute set aside; or"
"","(d)
a final order made under subsection (3) of section"
"5","17 either discharging the decree nisi or making the"
"","decree nisi absolute,"
"","may prefer an appeal in terms of the provisions of section"
"","754 of the Civil Procedure Code."
"","(2)  Notwithstanding the preferring of any such appeal,"
"10","the execution of writ of execution shall not be stayed."
"","(3) Where the Appeal Court allows an appeal setting aside"
"","a  decree  absolute  and  where  the  writ  has  already  been"
"","executed  under  section  22  of  this  Act,  the  Appeal  Court"
"","shall  enter  a  decree  in  favour  of  the  appellant  awarding"
"15","damages in such sum as it may consider appropriate for the"
"","loss of premises for his occupation or business during the"
"","validity period of the lease and may, at its discretion, order"
"","restoration of the appellant to the vacant possession of the"
"","premises:"
"20","Provided  however,  the  Appeal  Court  shall  not  order"
"","restoration of the appellant if the lease period for which the"
"","premises  has  been  given  to  the  appellant  under  the  lease"
"","agreement has already expired as at the date of the judgment"
"","of the Appeal Court."
"25","(4)  Where  the  Appeal  Court  makes  an  order  to  enter  a"
"","decree  nisi  absolute,  such  decree  shall  be  deemed  to  be  a"
"","writ  of  execution  duly  issued  to  the  Fiscal  in  terms  of"
"","subsection (3) of section 225 and section 323 of the Civil"
"","Procedure  Code,  but  the  execution  of  the  same  shall  be"
"30","stayed until the expiration of the period allowed by law to"
"","make an appropriate application to the Supreme Court."
