"","˛‚¶˘  (cid:204)¶˙·…˘(cid:218)(cid:222)¶˘(cid:215)”˘  £¿(cid:226)ﬂ˘—""  (cid:218)…¨»„˘"
"","„(cid:213)”˘ ‹`˘(cid:204)`˙(cid:221) ¶`(cid:222)”˘ ;”."
"(cid:219)¶(cid:129)˛”–˘","5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 47 ⁄”˘ (cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215)„˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘",""
"","(cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)"
"47£  '(cid:129)(cid:217)”˘",""
"(cid:218)¶¨»  (cid:137)…¨˛`","'(cid:129)„(cid:215)·(cid:129)"" £(cid:215) £–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 47£ '(cid:129)(cid:217)”˘ (cid:137)…¨`˙ﬂ„˘"
"§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","„»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–"
"","47£(cid:176)  (1)  ˝`˝‰˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:223)¿˘¿  '(cid:215)
“(cid:137)˛(cid:181)"
"","`(cid:192)+˘—¶(cid:190)˘(cid:176)"
"","'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  45¥  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰‡˘–˙·˘·„˘„·˘· ⁄(cid:204)¿`(cid:221)”˘"
"","(cid:140)¶¨(cid:140)(cid:190)ﬂ˘ﬂ˙‚ Ø(cid:192)˘•¨˛(cid:190)ﬂ˛¿ 'ﬁ(cid:137)„˘„¶(cid:129)”(cid:201)(cid:215)"
"","˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  ¶(cid:140)…""  (cid:137)˛(cid:181)(cid:138)(cid:190)˘"
"","(cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—  (cid:137)˛(cid:181)"
"","`(cid:192)+˘—¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)`¿¨„˘„˛·»˙‚"
"","“‰˘„˙(cid:204)·(cid:215)(cid:226)”˘ ¥(cid:190)˘(cid:190)˙¶(cid:140)·¶˘(cid:215)"" •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)"
"","`…˙(cid:190)˘ (cid:137)˛(cid:181) `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ˝`(cid:222)  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:190)˘  (cid:219)…(cid:181)˙ﬂ  '(cid:215)"
"","'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)"
"","“‰˘(cid:218)˛·˛”  ¥„˘(cid:137)…¨(cid:226)  •˛·(cid:219)˛‰ﬂ˘—`(cid:221)”˘"
"","˝¶¶¨»(cid:129)(cid:222) 
(cid:140)¿ﬂ˘ﬂ”‰¨»(cid:139)(cid:190)˘ 
§¿˘¿"
"","‹`˘˝`˙…˙(cid:224)ﬂ˘—”˘ •(cid:201)(cid:136)„˘„¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
