"","2","2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz jtwpa"
"","","thpfs; (tpNrl Vw;ghLfs;) rl;lk;"
"RUf;fg;  ngaUk;","","1. ,r;rl;lk;> 2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz"
"eilKiwf;F","",""
"","","jtwpa  thpfs;  (tpNrl  Vw;ghLfs;)  rl;lk;  vd  vLj;Jf;"
"tUk;  NjjpAk;.","",""
"","","fhl;lg;glyhk;  vd;gJld;  ,g;gphpT  jtph;e;j  ,r;rl;lj;jpd;"
"","","Vw;ghLfs;  mikr;ruhy;  th;j;jkhdpapy;  ntspaplg;gLk;"
"","","fl;lisahy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","","Njjpad;W eilKiwf;FtUjYk; Ntz;Lk;. (,J ,jdfj;"
"","","Jg;gpd;dh; ’’epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPL nra;ag;gLk;)"
"","",",g;gphptpd; Vw;ghLfs; murpayikg;gpd; 80 Mk; cWg;Giu"
"","","apd;  (1)  Mk;  ge;jpapd;  epajpfspd;gb  rghehafhpd;  rhd;W"
"","","Gwf;Fwpg;gplg;gl;l Njjpad;W gaDWtjhjy; Ntz;Lk;."
"rl;lj;jpd;","","2.  vOj;jpyhd  NtNwNjDk;  rl;lj;jpy;  Kuzhf  vJ"
"Vw;ghLfspd;","",""
"","","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;  Vw;ghLfs;  ,r;rl;"
"Vw;Gilik.","",""
"","","lj;jpw;fhd ml;ltizapy; Fwpj;Jiuf;fg;gl;l vitNaDk;"
"","","rl;lq;fspd;fPo;  2009>  jpnrk;gh;  31  Mk;  Njjpad;W  my;yJ"
"","","mjw;FKd;  tpjpg;gdTk;  mwtPLk;  nra;ag;gl;litAk;"
"","",",uz;L  Mz;LfSf;F  my;yJ  mjw;F  Nkw;gl;lnthU"
"","","fhyg;gFjpf;F  my;yJ  Vw;Gilaw;ghyjhdtplj;J>"
"","","mj;jifa  VNjDk;  thpia  mwtpLtjw;fhf  mj;jifa"
"","","vitNaDk;  rl;lq;fspw;  Fwpj;Jiuf;fg;gl;l  vitNaDk;"
"","","Nkd;KiwaPl;L  eltbf;ifKiwfs;  Kbtile;j  gpd;dh;"
"","","mj;jifa vitNaDk; rl;lq;fspd;fPo; njhlh;e;Jk; jtiz"
"","","jtWifapYs;sitAkhd  thpfspd;  (,J  ,r;rl;lj;jpy;"
"","","’’jtiz jtWifapYs;s thp"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"","","mwtPl;bw;F> tpLtpg;Gf;F my;yJ gjptopg;Gf;F Vw;Gilad"
"","thjy; Ntz;Lk; :",""
"","","Mapd;> vt;thwhapDk; epakpf;fg;gl;l Njjpf;F Kd;dh;"
"","","jtiz  jtWifapYs;s  VNjDk;  thpia  mwtpLtjw;F"
"","","vLf;fg;gLk;  VNjDk;  eltbf;ifiag;  gpd;gw;wp  jtiz"
"","","jtwpath;  jtiz  jtWifapYs;s  mj;jifa  thpia"
"","","jtizf;  nfhLg;gdTfspy;  my;yJ  NtWtifapy;"
"","","nrYj;jpj;jPh;g;gjw;F  cld;gl;Ls;stplj;Jk;  my;yJ"
"","","gaDWjpAs;s  Vw;ghnlhd;W  nra;ag;gl;Ls;stplj;Jk;>"
"","","mj;Jld;  mjd;gpd;dh;  rk;ge;jg;gl;l  jtizjtwpath;"
"","","tplaj;jpw;Nfw;g  mj;jifa  cld;gbf;ifAld;  my;yJ"
"","","Vw;ghl;Lld;  ,zq;fpnahOfj;  jtwpAs;stplj;Jk;>"
"","","mj;jifa  cld;gbf;if  my;yJ  Vw;ghL  ePjpkd;w"
"","","nkhd;wpdhy;  Mf;fg;gl;l  fl;lisnahd;iwg;  gpd;gw;wp"
