"","2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz jtwpa","7"
"","thpfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"","","(M) mwtPl;bw;F  ePjpkd;wnkhd;wpy;  tof;F  eltbf;"
"","","iffs; vitAk; Nfhg;gplg;gl;Ls;stplj;J jtpu>"
"","","ve;jr;  rl;lj;jpd;fPo;  mj;jifa  thptpjpg;gdT"
"","","nra;ag;gl;L  mwtplg;gl;lNjh  me;jr;  rl;lj;jpd;"
"","","fPo;  mj;jifa  thpapd;  mwtPl;bw;F  tof;F"
"","eltbf;if vJTk; njhlq;fg;gl;lik>",""
"vt;thwpUg;gpDk;>  Mizahsh;  jiyikajpgjp  jtiz","",""
"jtwg;gl;Ls;s  thpahf  tUkjpahd  njhifapd;  tptuq;","",""
"fisf; nfhLj;Jk;> mj;Jld; mj;jifa njhif mj;jifa","",""
"mwptpj;jy; fpilf;fg;ngw;w mWgJ ehl;fSf;Fs; nrYj;jpj;","",""
"j
h
f","fg;glNtz;Lnkd Ntz;LNfhs;tpLj;Jk; rk;ge;jg;gl;l",""
"jtizjtwpatUf;F mwptpj;jnyhd;iw toq;Fjy; Ntz;Lk;.","",""
"","(2) Xuhk;  cl;gphptpd;fPo;  mwptpj;jnyhd;iw  toq;fg;",""
"ngw;w  jtizjtwpanthUth;  mjd;fz;  Fwpg;gPLnra;ag;","",""
"gl;l mWgJ ehl;fs; KbtilAKd;dh; -","",""
"","(m)
jtizjtWifapYs;s","thpj;njhifia"
"","","Mizahsh;  jiyikajpgjpAld;  cld;gl;Lf;"
"","","nfhs;sNtz;bathW  jtizf;  nfhLg;gdT"
"","","fspy;  nrYj;jpj;jPh;g;gjw;F  mj;jifa  jtiz"
"","","jtwpath; mDkjpf;fg;glNtz;Lk; vd @ my;yJ"
"","","(M) mwptpj;jy;  Fwpg;gPLnra;ag;gl;lthW  jtiz"
"","","jtWifapYs;s thpapd; nfhLg;gdT njhlh;gpy;"
"","vitNaDk; Ml;NrgidfisnaOg;gp>",""
"Mizahsh; jiyikajpgjpf;F vOjyhk;.","",""
"","(3)  jtizjtwpatnuhUth;  jtizjtWifapYs;s",""
"thpapd; nfhLg;gdit jtizf; nfhLg;gdtpy; nra;tjw;F","",""
"Ntz;LNfhs; tpLf;Fkplj;J> Mizahsh; jiyikajpgjp","",""
"tUkjpahd  njhifapd;  nfhLg;gdT  mj;jifa  cld;","",""
"gbf;ifapd; NjjpapypUe;J %d;W Mz;Lfis tpQ;rhjnthU","",""
"fhyg;gFjpf;Fs;  KOikahfr;  nrYj;jg;gLjy;  Ntz;Lk;","",""
"vd;w  epge;jidf;fika  mj;jifa  nfhLg;gdTf;F  cld;","",""
"glyhk;.  Mizahsh;  jiyikajpgjp  jtizjtwpa","",""
"tUld;  nra;Jnfhz;l  cld;gbf;ifapd;  tpguq;fisf;","",""
"FOTf;F mwptpj;jYk; Ntz;Lk;.","",""
