"","(vii)
the criteria on which verified applications for"
"","reparations shall be prioritized;"
"(h)","to  implement  such  Policies  on  Reparations  and"
"","guidelines  as  may  be  approved  by  the  Cabinet  of"
"","Ministers  and  grant  individual  and  collective"
"","reparations as envisaged by such approved Policies"
"","on Reparations and guidelines;"
"(i)","to provide training  including gender responsiveness"
"","to the staff  of the Office for Reparations;"
"( j )","to  provide  support,  including  administrative"
"","support,  travel  reimbursements  and  psychosocial"
"","support, where necessary, for  the aggrieved persons"
"","who appear before the Office for Reparations;"
"(k)","to  provide  protection,  with  the  assistance  of  law"
"","enforcement  authorities,  if  there  is  a  positive"
