"","","PART  I"
"","","ESTABLISHMENT OF THE OFFICE FOR REPARATIONS"
"Establishment  of","3.","(1) There shall be established an office which shall be"
"the  Office  for","",""
"","called the Office for Reparations.",""
"Reparations.","",""
"","","(2) The Office for Reparations shall be a body corporate"
"","","having perpetual succession and a common seal and may sue"
"","and be sued in its corporate name.",""
"Constitution  of","4.","(1) The Office for Reparations shall consist of five"
"the  Office  for","",""
"","","members appointed by the President on the recommendation"
"Reparations.","",""
"","of the Constitutional Council.",""
"","","(2) The  Constitutional  Council  shall  recommend  three"
"","","names out of the members of the Office for Reparations to be"
"","","appointed as the Chairperson of the Office for Reparations."
"","","(3) One of the members recommended under subsection"
"","","(2) shall be appointed by the President as the Chairperson of"
"","the Office for Reparations.",""
"","(4)","In making recommendations for the appointment of"
"","","members  to  the  Office  for  Reparations,  the  Constitutional"
"","Council shall have due regard to –",""
