"10","","Office for Reparations Act, No. 34 of 2018"
"","","requesting 
reports, 
records,  documents  or"
"","","information from governmental  authorities or any"
"","","other  sources;"
"","(r)","to  establish    in  addition  to  any  unit  or  division"
"","","specifically mentioned in this Act, such committees,"
"","","divisions and units as are required for the effective"
"","","administration  and  functioning  of  the  Office  for"
"","","Reparations;"
"","(s)","to enter into such contracts as may be necessary for"
"","","the exercise of the powers and the achieving of the"
"","","objectives of the Office for Reparations;"
"","(t)","to request and receive assistance necessary for the"
"","","achieving  of  its  objectives,  from  any  State,"
"","","governmental, provincial or local authority or agency,"
"","","or any officer thereof, or from any other person or"
"","","body  of  persons;"
"","(u)","to create, manage and maintain a database which will"
"","","include all particulars concerning recommendations"
"","","made  with  regard  to  reparations  to  be  granted  to"
"","","aggrieved persons. Such database shall also include"
"","","details of reparations previously granted by any other"
"","","State authority or agency;"
"","(v)","to  periodically  inform  aggrieved  persons  or"
"","","representatives  of  such  aggrieved  persons  of  the"
"","","status of the applications made for reparations, and"
"","","to respond in a timely manner to queries related to"
"","","the progress of such applications;"
"","(w)","to  manage  funds  that  will  be  used  to  provide"
"","","reparations  to  eligible  aggrieved  persons  through"
"","","the Office for Reparations and which will be used in"
"","","operationalizing this Office; and"
