"4","","Office for Reparations Act, No. 34 of 2018"
"","(c)","upon such member being removed from office on"
"","","any ground specified in subsection (2); or"
"","(d)","on the expiration of such member’s term of office."
"","","(2) A member of the Office for Reparations may be removed"
"","from office by the President, if such person –",""
"","(a)","is  adjudged  an  insolvent  by  a  court  of  competent"
"","","jurisdiction;"
"","(b)","is found to have a conflict of interest, which in the"
"","","opinion  of 
the  President, 
formed  on 
the"
"","","recommendation of the Prime Minister made upon"
"","","consultation with the Speaker and the Leader of the"
"","","Opposition, conflicts with his duties as a member of"
"","","the Office for Reparations;"
"","(c)","is unfit to continue in office by reason of illness or"
"","","other infirmity of mind or body;"
"","(d)","is  declared  to  be  of  unsound  mind  by  a  court  of"
"","","competent jurisdiction;"
"","(e)","is convicted of an offence involving moral turpitude;"
"","","or"
"","(f)","absents  himself  from  three  consecutive  meetings"
"","","without previously obtaining leave from the Office"
"","","for Reparations."
"","","(3) The  Chairperson  may  resign  from  the  office  of"
"","Chairperson by letter addressed to the President.",""
"","","(4) Subject to the provisions of subsections (1) and (2), the"
"","term of office of the Chairperson shall be such member’s period",""
"","of membership of the Office for Reparations.",""
"","","(5) (a) If the Chairperson becomes temporarily unable to"
"","perform the duties of his office, by reason of illness or other",""
