"","Office for Reparations Act, No. 34 of 2018
19",""
"25.","The entertaining of any application from, or the grant","No  civil  or"
"","","criminal  liability"
"of reparations to, any aggrieved persons or representatives of","",""
"","","of  any  other"
"such aggrieved persons shall not result in the civil or criminal","",""
"","","person."
"liability of any other person.","",""
"26.","(1)  The  Rehabilitation  of  Persons,  Properties  and","Repeals,  savings"
"","","and  transitional"
"Industries Authority Act, No. 29 of 1987 is hereby repealed","",""
"","","Provisions."
"(in this Act referred to as the “repealed Act”).","",""
