"Office for Reparations Act, No. 34 of 2018
3",""
"(b)
ensure that the members of the Office for Reparations",""
"shall be persons of integrity and possess experience",""
"and qualifications relevant to the carrying out of the",""
"functions of the Office for Reparations.",""
"","Appointment  of"
"5.
(1) The President shall, within a period of  fourteen",""
"","Chairperson  and"
"days  of  receiving  the  recommendations    under  section  4,",""
"","members  of  the"
"appoint  such  persons    as  members    and,  a  person  as",""
"","Office  for"
"Chairperson  out of the names recommended under  section","Reparations."
"4(2)  for the Office for Reparations.",""
"(2)
In  the  event  of  the  President  failing  to  make  the",""
"necessary appointments within such period of fourteen days –",""
"(a)
the  persons  recommended  to  be  appointed  as",""
"members of the Office for Reparations  shall be deemed",""
"to have been appointed as the members of the Office",""
"for Reparations; and",""
"(b)
the person whose name appears first in the list of",""
"names  recommended  to  be  appointed  as  the",""
"Chairperson, shall be deemed to have been appointed",""
"as the Chairperson of the Office for Reparations,",""
"with effect from the date of expiry of such period of fourteen",""
"days.",""
"6.
Every  member  of  the  Office  for  Reparations  shall,","Terms  of  office"
"","of  members."
"unless such member vacates office earlier by death, resignation",""
"or removal, hold office for a term of three years from the date",""
"of such member’s appointment and shall, unless such member",""
"has been removed, be eligible for reappointment.",""
"7.
(1) The office of a member of the Office for Reparations","Removal  of"
"","members."
"shall become vacant –",""
