"","PART  IV",""
"","FINANCE AND REPORTING",""
"16.","(1)  The  Office  for  Reparations  shall  have  its  own","Fund  of  the"
"","","Office  for"
"fund.  There shall be credited  to the fund of the Office for","",""
"","","Reparations."
"Reparations –","",""
"(a)","all 
such  balances  as  on 
the  date  of 
the",""
"","commencement of this Act that are lying to the credit",""
"","of  the  Rehabilitation  of  Persons,  Properties  and",""
"","Industries Authority, with regard to claims made to",""
"","the  Rehabilitation  of  Persons,  Properties  and",""
"","Industries Authority, in terms of the Rehabilitation",""
"","of Persons, Properties and Industries Authority Act,",""
"","No. 29 of 1987;",""
"(b)","all such sums as may be voted by Parliament from",""
"","time to time for the purposes of this Act;",""
"(c)","all such sums as may be received by the Office for",""
"","Reparations  by  way  of  donations,  grants  or  gifts,",""
"","whether local or foreign:",""
"","Provided that, all foreign funds shall be channelled",""
"","through the External Resources Department.",""
"","(2) There shall be paid out of the Fund, all such sums as",""
"may be required to defray any expenditure incurred in the","",""
"administration and implementation of this Act and all such","",""
"sums as are required to be paid out of the Fund by or under","",""
"any provision of this Act.","",""
"17.","The  salaries  of  the  members  of  the  Office  for","Salaries  of"
"","","members  of    the"
"Reparations  shall  be  determined  by  Parliament,  and  be","",""
"","","Office  for"
"charged  on  the  Consolidated  Fund,  and  shall  not  be","",""
"","","Reparations."
"diminished during their terms of office.","",""
