"","Office for Reparations Act, No. 34 of 2018
11",""
"(x)","to do all such other things as are necessary for the",""
"","exercise  and discharge of its powers  and functions",""
"","or to achieve its objectives.",""
"12.","(1) In formulating Policies on Reparations, and issuing","Formulation  of"
"","","Policies  on"
"guidelines, the Office for Reparations shall –","",""
"","","Reparations."
"(a)","consult  through  appropriate  methods,  aggrieved",""
"","persons,  organizations  representing  aggrieved",""
"","persons and any other authority, person or  body of",""
"","persons;",""
"(b)","ensure the availability at all times of Advisors with",""
"","relevant expertise to advise the Office for Reparations",""
"","with  regard  to  gender  responsiveness,  and  the",""
"","specific needs of aggrieved persons who are women,",""
"","children and persons with disabilities;",""
"(c)","be guided by the principles of non-discrimination,",""
"","victim-centrality  and  fairness,  and  with  due",""
"","consideration to the special needs of women, children",""
"","and persons with disabilities;",""
"(d)","have due regard to all relevant factors, including –",""
"","(i)
the  seriousness  of  the  violation  of  the",""
"","aggrieved person’s rights;",""
"","(ii)
the  impact,  including  continuing  physical,",""
"","psychological and economic impact, of such",""
"","violation on the aggrieved persons;",""
"","(iii)
the  need  to  provide  special  measures  for",""
"","vulnerable  aggrieved  persons  including",""
"","women, children, and persons with disabilities;",""
