"","3
úisjk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^4& ñhhEu"" b,a,d wiaùu"" Oqrfhka bj;a lsÍu"
"","fyda wkHdldrfhka ckdêm;s Oqrfha mqrmamdvqjla"
"","we;sjk wjia:djl §"" tu mqrmamdvqj msrùu i|yd"
"","fï jHjia:dfõ ^3& jk fþoh m%ldrj mqrmamdvqj"
"5","we;s ù i;s y;rlg jvd jeä fkdjk ld,hla"
"",";=< § Pkao úuiSula mj;ajkq ,eìh hq;= h' tu"
"","mqrmamdvqj msrùu i|yd f;dard m;a lr .kq ,nk"
"",";eke;a;d b;sß Oqr ld,h i|yd Oqrh orkq ,eìh"
"","hq;= h:"
"10","tfia jqj o"" md¾,sfïka;=j úiqrejd yeÍfuka"
"","miqj ckdêm;s Oqrh ysiajk wjia:djl §"" by;"
"","l
 wdldrhg ckdêm;sjrhl= f;dardm;a lsÍfï mru"
"","ld¾hh i|ydu tu mqrmamdvqj we;sù i;s tll"
"","ld,hla    we;=<;    l:dkdhljrhd    úiska"
"15","md¾,sfïka;=j le|jkq ,eìh hq;= h'"
"","^5& ckdêm;sjrhd jYfhka f;dard m;a lr.kq"
"",",nk  ;eke;a;l=  ;ud  ckdêm;sjrhd  jYfhka"
"","Oqrh ork ;dla ÿrg hï foaYmd,k mlaIhl Oqr"
"","oeÍu fyda idudðlhl= ùu isÿ fkdl< hq;= h'˜'"
