"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2455$30 - 2025 iema;eïn¾ ui 26 jeks isl=rdod - 2025'09'26"
"","","No. 2455/30 - FRIDAY,   SEPTEMBER 26,  2025"
"","","(Published by Authority)"
"","","PART IV (B) — LOCAL GOVERNMENT"
"","","Notices under the Local Authorities Elections Ordinance"
"","","LOCAL   AUTHORITIES  ELECTIONS  ORDINANCE  (CHAPTER 262)"
"","","Notice under Section 66(2)"
