"whatsoever, as are necessary or desirable for the promotion",""
"or for the furtherance of the objects of  the  Corporation or",""
"anyone of them, including the power—",""
"(a)","to  purchase,  hold,    rent,  construct  and  otherwise"
"","obtain  lands  or  buildings  which  may  be  required"
"","for the purposes of the Corporation ;"
"(b)","to borrow or raise funds and receive grants, gifts or"
"","donations in cash or kind ;"
"(c)","to  erect  or  course  to  be  erected  any  building  or"
"","structure on any land belonging to the Corporation ;"
"(d)","to make draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and  to  open,  operate,  maintain  and  close  bank"
"","accounts ;"
"(e)","to  invest  any  funds  not  immediately  required  for"
"","the purposes of the Corporation, in such a manner"
"","as the Board of Management may think fit ;"
"(f)","to  undertake,  accept,  execute,  perform  and"
"","administer  any  lawful  trusts  and  conditions"
"","affecting any movable or immoveble property ;"
"(g)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay  them  such  salaries,  allowances  and  gratuities"
"","as may be determined by the Corporation ; and"
"(h)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","purpose of the Corporation."
