"","6
Premadasa Hegoda Foundation (Incorporation)"
"","Act, No. 71 of 2009"
"","(3) The members of the Corporation shall be subject to the"
"","rules of the Corporation."
"Audit  and",""
"","8.
(1) The Corporation shall have its own fund and the"
"Accounts.",""
"","financial year shall be the calendar year."
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","kept  of  all  income  and  expenditure,  assets  and  liabilities"
"","and all other transactions of the Corporation."
"","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","annually  by  a  qualified  auditor  appointed  by 
the"
"","Corporation."
