"","4","Inland Revenue (Amendment) Act, No. 8 of 2012"
"Amendment  of","","4.
Section 10 of the principal enactment as last amended"
"section  10  of  the","",""
"","","by  Act,  No.  9  of  2008,  is  hereby  further  amended  in"
"principal","",""
"","subsection (1) as follows :—",""
"enactment.","",""
"","","(1)
in paragraph (i) of that subsection, by the substitution"
"","","for the words “within one year thereafter.”, of the"
"","","words “within one year thereafter;”;"
"","","(2)
in  paragraph  (j)  of  that  subsection,  by  the"
"","","substitution for the words “through a bank.”, of the"
"","","words “through a bank;”;"
"","","(3)
by the addition  immediately after paragraph (j) of"
"","","that subsection, of the following new paragraph:—"
"","","“(k)
any  dividend  paid  to  a  shareholder  of  a"
"","","company out of such profits and income"
"","","of  that  company  which  are  exempt  from"
"","","income  tax  under  section  16C  or  section"
"","","17A  of  this  Act,  if  such  dividend  is  paid"
"","","during  the  period  for  which  such  profits"
"","","and income are exempt from income tax:"
"","","Provided that where such company is a"
"","","resident  company  engaged 
in  any"
"","","construction project, then such exemption"
"","","shall  be  applicable  to  any  dividend  paid"
"","","by  such  company  during  the  period  for"
"","","which such profits and income are exempt"
"","","from  income  tax  or  within  one  year"
"","","thereafter.”."
"Amendment  of","",""
"","","5.
Section 13 of the principal enactment as last amended"
"section  13  of  the","",""
"","","by  Act,  No.  22  of  2011  is  hereby  further  amended  as"
"principal","",""
"","follows:—",""
"enactment.","",""
"","","(1)
by the insertion immediately after paragraph (t) of"
"","","that section, of the following new paragraph:—"
"","","“(tt)
the  profits  and  income  accruing  to  any"
"","","person from the redemption of a unit of a"
"","","Unit Trust or a Mutual Fund;”;"
