"","on 
the 
manufacturing",""
"","income attributable to the tea",""
"","purchased 
 
from 
a 
tea",""
"","auction in Sri Lanka for that",""
"","purpose by the joint venture.","12  per  centum."
"40.","The  rate  of  income  tax","As  per  the  First"
"","","Schedule  but"
"","applicable  to  profits  and",""
"","","subject  to  a"
"","income  of 
any  person",""
"","","maximum  of  12"
"","engaged 
in 
the",""
"","","per  centum,  for"
"","manufacture  (locally)  of",""
"","","an  individual"
"","handloom  products.",""
"","","and  12  per"
"","","centum  for  a"
"","","company."
