"Inland Revenue (Amendment) Act, No. 8 of 2012","",""
"37.","The 
rate  of 
income 
tax","As  per  the  First"
"","applicable  to  profits  and","Schedule,  but"
"","income  of  any  person  from","subject  to  a"
"","research activities defined in","maximum  of"
"","paragraph  (i)  of  subsection","16  per  centum"
"","(1)  of  section  25.","for  an  individual"
"","","and  20"
"","","per  centum  for"
"","","a  company."
"38.","The 
rate  of 
income 
tax","As  per  the  First"
"","applicable  to  profits  and","Schedule  but"
"","income  of  any  person  from","subject  to  a"
"","the  provision  of  health  care","maximum  of    12"
"","services.","per  centum  for"
"","","an  individual"
"","","and"
"","","12  per  centum"
"","","for  a  company."
