"","14","Inland Revenue (Amendment) Act, No. 8 of 2012"
"","","(ii)
“scientific, industrial, agricultural or any other"
"","","research” means any such research which is"
"","","carried out for product or produce innovation,"
"","","or improving the quality or character of any"
"","","product,  produce  or  service  but  does  not"
"","","include  any  market  research  or  feasibility"
"","","studies."
"","","(4)
by  the  substitution  in  sub-paragraph  (i)  to  the"
"","","proviso to paragraph (k) of that subsection for the"
"","","words and figure “Chapter XIV of this Act” of the"
"","","words and figures “Chapter XIV of this Act, where"
"","","such benefit is not exempt under paragraph (s) of"
"","","subsection (1) of section 8 of this Act,”;"
"","","(5)
in  paragraph  (s)  of  that  subsection  by  the"
"","","substitution for the words “that year if assessment"
"","","and  in  any  previous  year  of  assessment  shall  not"
"","","exceed one per centum of the value of Initial Public"
"","","Offering of Such company.”, of the words “that year"
"","","of assessment and in any previous year of assessment"
"","","shall not exceed one per centum of the value of the"
"","","Initial Public Offering of such company;”;"
"","","(6)
by the addition immediately after paragraph (s) of"
"","","that subsection of the following new paragraph :-"
"","","“(t)
any  expenditure  incurred  by  any  person  in"
"","","the  maintenance  or  management  of  any"
"","","sports ground, stadium or sports complex.”."
"Amendment  of","13.","Section  26  of  the  principal  enactment  as  last"
"section  26  of  the","",""
"","","amended by Act, No. 22 of 2011 is hereby further amended"
"principal","",""
"","","in subsection (1) of that section as follows :-"
"enactment.","",""
"","","(1)
by  the  substitution  in  sub-paragraph  (ii)  of"
"","","paragraph (c) of that subsection, for all the words"
"","","commencing  from  “in  foreign  currency:”  to"
"","","“business  for  that  year  of  assessment;”  of  the"
"","","following :-"
