"","Inland Revenue (Amendment) Act, No. 8 of 2012
25",""
"25.","Section 191 of the principal enactment is hereby","Amendment  of"
"","","section  191  of"
"amended  by  the  substitution  for  the  words  and  figures","",""
"","","the  principal"
"“Companies Act, No. 17 of 1982” wherever appears in that","",""
"","","enactment."
"section, of the words and figures “Companies Act, No. 7 of","",""
"2007”.","",""
"26.","Section  217  of  the  principal  enactment  as  last","Amendment  of"
"","","section  217  of"
"amended by Act, No. 22 of 2011 is hereby further amended","",""
"","","the  principal"
"as follows :-","",""
"","","enactment."
