"(2)","in paragraph (e) of that section—",""
"","(a)
by the substitution for the words and figures",""
"","“the  profits  and  income  accruing  prior  to",""
"","April 1, 2011, of a charitable institution,”, of",""
"","the  words  “the  profits  and  income  of  a",""
"","charitable  institution,”;",""
"","(b)
by  the  substitution  in  sub-paragraph  (i)  of",""
"","that paragraph, for the words “the profits of a",""
"","business”, of the words and figures “the profits",""
"","for any year of assessment commencing prior",""
"","to April 1, 2011, of a business”.",""
"","","Amendment  of"
"3.","Section 9 of the principal enactment as last amended",""
"","","section  9  of  the"
"by  Act,  No.  22  of  2011  is  hereby  further  amended  as","",""
"","","principal"
"follows:—","",""
"","","enactment."
"(1)","in paragraph (a) of that section by the substitution",""
"","for  the  words  “if  such  loan  is  approved  by  the",""
"","Minister as being essential for the economic progress",""
"","of     Sri Lanka;”, of the following words and figures,",""
"","“if such loan is—",""
"","(i)
granted prior to April 1, 2012, and approved",""
"","by  the  Minister  as  being  essential  for  the",""
"","economic progress of Sri Lanka; or",""
