"Y
¾I
ixfhdað;","","úia;rh","m
udK","ICL/","i
rdnoao"
"wxlh j¾.SlrK","","","t
ll","SLSI","^f;d."
"ixfla;h","","","","",",
grhg"
"","","","","","re'&"
"22'04","","iqrlaIs; l< jhska we;=¿ w¨;a ñÈ j,ska ksIamdokh l<","","",""
"","","jhska"" YS¾I 20'09 hgf;a we;s tAjdg wu;r jQ w¿;a ñÈ","","",""
"","","hqI'","","",""
"22'04'10'00","-","iamdla,ska jhska","1","","230'00"
"","-","wfkl=;a jhska ( uOHidrh tl;= lsÍfuka meiùu keje;ajQ","","",""
"","","fyda je,elajQ w¨;a ñÈ hqI (","","",""
"22'04'21'00","--",",Sg¾ 2 la fyda thg wvq m%udKhla wvx.= Ndck ;=< nyd¨","1","","230'00"
"22'04'22'00","--",",Sg¾ 2 lg jeä kuq;a ,Sg¾ 10 g fkdjeä m%udKhla wvx.=","1","","230'00"
"","","Ndck ;=< nyd¨","","",""
"22'04'29'00","--","wfkl=;a","1","","230'00"
"22'04'30'00","-","wfkl=;a w¨;a ñÈ hqI","","","230'00"
"22'05","","me,Eá j,ska fyda iqj| ldrl j,ska ri lrk ,o w¨;a ñÈ","","",""
"","","hqIfhka ksIamdokh l< j¾u;a yd wfkl=;a jhska j¾.","","",""
"22'05'10'00","-",",Sg¾ 2 la fyda Bg wvq m%udKfhka wvx.= Ndckh ;=< nydÆ","1","","230'00"
"22'05'90'00","-","wfkl=;a","1","","230'00"
"22'06
2206'00'00","","meijQ wfkl=;a mdk j¾. ^WodyrK jYfhka ihsv¾"" fmÍ""","","",""
"","","óâ ifla& ; meijQ mdk j¾. j, ñY%Khka iy wka ;ekl","","",""
"","","ksYaÑ; f,i i|yka fkdjQ fyda we;=<;a fkdl<"" wuoHm","","",""
"","","mdk j¾. iy meijQ mdk j¾. j, ñY%Khka'","","",""
"22'06'00'10","----","wuoHm mdk j¾.","1","","650'00"
"22'06'00'90","----","wfkl=;a","1","","230'00"
"22'08","","mßudj wkqj uOHidr ier m%udKfhka 80] lg wvq","","",""
"","","uOHidr m%udKhlska hq;a ^úm%lD;s fkdl<& B;hs,a","","",""
"","","uOHidr ( iam%S;= j¾. iy wfkl=;a iam%S;=uh mdk j¾.'","","",""
"22'08'20'00","-","wdi%e; jhska fyda ñÈ fmÍfuka ,nd .kakd iam%S;= j¾.","1","","650'00"
"22'08'30'00","-","úials","1","","650'00"
"","-","rï iy meijQ Wla ksIamdÈ; wdijkfhka ,nd.;a wfkl=;a","","",""
"","","ism%S;a j¾.","","",""
"22'08'40'10","---","rï","1","","650'00"
"22'08'40'90","---","wfkl=;a","1","","650'00"
"22'08'50'00","-","ðka iy ðkSjd","1","","600'00"
"22'08'60'00","-","fjdâld","1","","600'00"
"22'08'70'00","-",",slsh¾ iy fldaäh,a","1","","600'00"
"22'08'90'00","-","wfkl=;a (","","",""
"22'08'90'10","---","fmd,a wrlal=","1","","600'00"
"22'08'90'90","---","wfkl=;a","1","","650'00"
