"15","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  '',wf;Fkjp  nra;jy;>"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',wf;Fkjp nra;jy;>"
"","Vw;Wkjp nra;jy;>"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@ mj;Jld;"
"20","(2) mjd;  (5)  Mk;  cl;gphptpy;>  ''gj;jhapuk;  &ghit"
"","tpQ;rhj Fw;wg;gznkhd;Wf;Fk;"""" vd;gjpypUe;J"
"","njhlq;fp  mg;gphptpd;  ,WjptiuAs;s  nrhw;f"
"","Sf;Fg; gjpyhf> ''xU kpy;ypad; &ghit tpQ;rhj"
"","Fw;wg;gznkhw;Wf;F  my;yJ  MW  khjq;fis"
"25","tpQ;rhjnthU  fhyj;Jf;fhd  ,UtifapnyhU"
"","tif  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","mj;jtW njhlh;r;rpahf Ghpag;gLfpd;w gl;rj;jpy;>"
"","Fw;wj;  jPh;g;gspf;fg;gl;ljd;  gpd;dh;  mj;jtW"
"30","ve;ehsd;W  mt;thW  Ghpag;gLfpd;wNjh  me;j"
"","xt;nthU  ehSf;Fk;  Mapuj;J  Ie;E}W  &gh"
"","Fw;wg;gznkhd;Wf;Fk;  Mshjy; Ntz;Lk;.""""."
