"20","(9)  Ml;fspd;  FOnthd;wpd;kPJ  ,g;gphptpd;"
"","fPohd  jz;lnkhd;W  tpjpf;fg;gLfpd;wtplj;J>"
"","mg;NghJ-"
"","(m)
me;j  Ml;fspd;  FOthdJ  $l;b"
"","izf;fg;gl;l  FOnthd;whftpUg;gpd;>"
"25","(6) Mk; cl;gphptpd;fPohd ,zq;fpnahOfh"
"","ikapd;NghJ mjd; gzpg;ghsnuhUtuhf"
"",",Ue;j  xt;NthuhSk;  kw;Wk;  mf;$l;b"
"","izf;fg;gl;l  FOtpd;  Kfhikf;Fk;"
"","fl;Lg;ghl;Lf;Fk; nghWg;ghftpUe;j NtW"
"30","vtNuDk; mYtyUk;@"
"","(M)
me;j Ml;fspd; FOthdJ FOknkhd;whf"
"","tpUg;gpd;>  mf;FOkj;jpd;  xt;nthU"
"","gq;fhsUk;@ my;yJ"
