"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
25"
"","chpkq;fis  kPwp  Nghl;bf;F  vjpuhd  nray;"
"","Kiwnahd;iw    ehbapUf;fpd;whh;fs;    vd"
"","Mizf;FO jpUg;jpg;gbd; my;yJ mg;gad;gl"
"","%d;whe;  jpwj;jtnuhUthplkpUe;J  Kiwg;"
"5","ghnlhd;iwg;  ngwpd;>  Mizf;FO>  ,ilj;"
"","njhLg;G cld;gbf;iff;fhd jpwj;jth;fSf;F"
"","epahakhd  mwptpj;jiy  toq;fpajd;gpd;dh;"
"","mJgw;wpa  Gydha;nthd;iwj;  njhlq;Fjy;"
"","Ntz;Lk;."
"10","(6)  Mizf;FO>  (5)  Mk;  cl;gphptpd;fPo;"
"","njhlq;fg;gl;l    Gydha;nthd;wpd;  tplakhf"
"","Ts;s>  ,ilj;njhLg;G  cld;gbf;iff;fhd"
"","jpwj;jth;fSf;F  Nfl;fg;gLtjw;Fk;  VNjDk;"
"","Mtzr;rhd;iw  fhz;gpg;gjw;Fkhd  tha;g;"
"15","nghd;iw toq;Fjy; Ntz;Lk;."
"","(7)  Gydha;tpd;  Nky;  Nghl;bf;nfjpuhd"
"","nray;Kiwnahd;W cs;sJ vd Mizf;FO"
"","jpUg;jpg;gLfpd;wtplj;J> 
Mizf;FO>"
"","mj;jifa Nghl;bf;F  vjpuhd nray;Kiwiaj;"
"20","jtph;g;gjw;F  mtrpakhdJ  vdf;  fUJ"
"","fpd;wthwhd  mj;jifa  eltbf;iffis"
"","vLg;gjw;F ,ilj;njhLg;G cld;gbf;iff;fhd"
"","jpwj;jth;fSf;F  gzpg;Gf;fis  toq;fyhk;"
"","vd;gJld;  mg;nghUs;gl  ,ilj;njhLg;G"
"25","cld;gbf;ifiaj;  jpUj;Jtjw;Fk;  tpjg;Giu"
"","fisr; nra;ayhk;."
"","(8)  vtNuDk;  ,af;Feh;fs;>  (1)  Mk;  cl;"
"","gphptpd;fPo;  Mizf;FOtpdhy;  tpjpf;fg;gl;l"
"","Njitg;ghl;Lld;  ,zq;fpnahOFtjw;F"
"30","jtWfpd;wtplj;J>  mj;jifa  ,af;Fehpd;"
"","njhiyj;njhlh;G Kiwik> njhiyj;njhlh;G"
"","Nritfs; 
kw;Wk; 
njhiyj;njhlh;G"
"","cgfuzj;Jf;fhd mZf;fj;ij ehLfpd;w NtW"
"","vtNuDk;  ,af;Feh;  mj;jifa  jtWif"
