"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''VNjDk;  thndhyp"
"","mjph;ntz;iz    my;yJ    thndhyp    mjph;"
"5","ntz;iz ntspNaw;Wk; VNjDk; cgfuzj;ijg;"
"","gad;gLj;Jjy;  MfhJ.""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf>  ''VNjDk;  thndhyp  mjph;ntz;izg;"
"","gad;gLj;JjNyh  my;yJ  VNjDk;  thndhyp"
"","mjph;ntz;iz  ntspNaw;Wk;  cgfuzj;ijg;"
"10","gad;gLj;JjNyh  my;yJ  cilikapy;  itj;jp"
"","Uj;jNyh MfhJ."""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@"
"","(2) mjd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;>"
"","''mjd;rhh;gpy; Mf;fg;gl;l tpjpfspdhy; jPh;khdpf;"
"15","fg;glf;$bathwhd""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf  ''tpjpj;Jiuf;fg;glf;$bathwhd"""""
"","vd;Dk; nrhy;iy ,Ltjd;%yKk;@"
"","(3) mjd;  (2)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"","Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-"
"20","''(2m)  Xuhk;  cl;gphptpd;fPo;  toq;fg;gl;l"
"","chpknkhd;W>  mj;jifa  thndhyp  mjph;ntz;"
"","my;yJ thndhyp mjph;ntz; ntspNaw;Wfpd;w"
"","cgfuzk;  ve;jr;  Nritf;fhf  my;yJ  Nrit"
"","fSf;fhf  my;yJ  Nehf;fj;Jf;fhfg;  gad;gLj;"
"25","jg;gLfpd;wdNth  me;jr;  Nritia  my;yJ"
"","Nritfis my;yJ Nehf;fj;ij kw;Wk; mj;jifa"
"","chpkj;jpd;  nry;Ygbf;fhyg;gFjpiaf;  Fwpj;"
"","Jiuj;jy; Ntz;Lk;.""""@"
"","(4) mjd;  (3)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;"
"30","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;%yKk;:-"
