"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
39"
"","ghJfhg;G tyaj;jpDs; cl;gl ,yq;ifapDs;"
"","gpbahizapd;wpf; ifJnra;ayhnkd;gJld;"
"","jFjptha;e;j  epahahjpf;fq;nfhz;l  Nky;"
"","e
jpkd;wj;jpd;Kd; mtiu epWj;jyhk;."
"5","(2)  MnshUth;  (1)  Mk;  cl;gphptpd;fPo;"
"","ifJnra;ag;gLkplj;J> mj;jifa Ms; ve;jj;"
"","jtW  njhlh;gpy;  ifJnra;ag;gl;Ls;shNuh"
"","me;jj; jtiwg; Ghptjpy; gad;gLj;jg;gl;Ls;s"
"","VNjDk;  t];J  ifg;gw;wg;gl;L>  jFjptha;e;j"
"10","epahahjpf;fq;nfhz;l  Nky;  ePjpkd;wj;jpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  Xhplj;jpy;"
"","jLj;Jitf;fg;glyhk;."
"","(3)  mjw;nfd  vOj;jpy;  ngah;Fwpf;fg;gl;l"
"","gpd;tUk;  mYtyh;fs;  ,g;gphptpd;  Nehf;fq;"
"15","fSf;fhf  mjpfhukspf;fg;gl;l  mYtynuhU"
"","tuhftpUj;jy; Ntz;Lk;:-"
