"","",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
45"
"","","mj;jifa cs;~h; mjpfhurigapdJ Kjy;t"
"","","hpd;  my;yJ  jtprhshpd;  my;yJ  gfpuq;ff;"
"","","$l;Lj;jhgdj;jpdJ  my;yJ  FOtpdJ"
"","","gzpg;ghsh;  rigapd;  my;yJ  Kfhikj;"
"","","Jtj;jpd; flikahjy; Ntz;Lk;."
"5","",""
"","","(2)  ,g;gphptpd;  Vw;ghLfis  eilKiwg;"
"","","gLj;Jtjid  xOq;FgLj;Jtjw;F  ,r;rl;lj;"
"","","jpd;fPo; tpjpfs; Mf;fg;gLjy; Ntz;Lk;."
"",",af;Feh;","35M. (1) Mizf;FOthdJ> nghJkf;fspd;"
"","fspdhy;",""
"10","","eyd;fUjp> vtNuDk; ,af;Fehpdhy; nrhe;jkhf"
"","trjpfs;",""
"","","itj;jpUf;fg;gl;l  my;yJ  gad;gLj;jg;gl;l"
"","my;yJ",""
"","tsq;fs;","thndhyp mZFif tiyj;jsKl;gl VNjDk;"
"","gfpug;gLjy;",""
"","","trjpapd;  my;yJ  tsj;jpd;  ghtidiag;"
"","","gfph;tjw;F  NtNwhh;  ,af;FeUld;  xUq;"
"15","","fpize;J xj;Jiof;Fk;gb mj;jifa ,af;F"
"","","eiu  vOj;jpy;  gzpf;fyhk;."
"","","(2) Mizf;FOthdJ> (1) Mk; cl;gphptpd;"
"","","fPohd  gzpg;ig  toq;FKd;dh;>  mj;jifa"
"","","trjpia my;yJ tsj;ij xU tpidj;jpwdhd"
"20","","Kiwapy; gfph;tjid trjpg;gLj;Jtjw;nfd>"
"","","KiwaPLfisr;  nra;tjw;F  mj;jifa  ,U"
"","",",af;Feh;fSf;Fk; epahakhd tha;g;ig toq;F"
"","","jy; Ntz;Lk;."
"","","(3)  ,g;gphptpd;  Vw;ghLfis  eilKiwg;"
"25","","gLj;Jtjid  xOq;FgLj;Jtjw;F  Mizf;"
"","","FOthdJ tpjpfis Mf;Fjy; Ntz;Lk;.""""."
