"","2
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;)",""
"",",Uj;jy; Ntz;Lk;. mj;Jld; mJ mg;ngah;nfhz;L vy;yh",""
"","ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;",""
"","nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.  mj;Jld;  nghJ",""
"",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>  tpUk;gp",""
"5","ahq;F  mij  khw;wTk;  mJ  KOj;jj;JtKk;>  mjpfhuKk;",""
"","nfhz;ljhapUj;jYk;  Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","","nghJf;"
"","gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;."
